# energy(eV) alpha
3.066769999999999996e+01 5.812820337297813778e-01
3.068530000000000157e+01 5.152336473945323680e-01
3.070289999999999964e+01 4.555242616463980876e-01
3.072040000000000148e+01 4.020246713813488415e-01
3.073799999999999955e+01 3.541498383918706416e-01
3.075560000000000116e+01 3.111361744533927554e-01
3.077309999999999945e+01 2.729651049369214988e-01
3.079070000000000107e+01 2.389310500629622247e-01
3.080829999999999913e+01 2.086216987894269626e-01
3.082580000000000098e+01 1.816616081647516034e-01
3.084339999999999904e+01 1.577109113439998100e-01
3.086100000000000065e+01 1.364589685619108372e-01
3.087849999999999895e+01 1.178480061913921434e-01
3.089610000000000056e+01 1.013706806133470861e-01
3.091369999999999862e+01 8.657573061129208991e-02
3.093120000000000047e+01 7.351143486684594275e-02
3.094879999999999853e+01 6.199007724040054429e-02
3.096630000000000038e+01 5.184114681293839483e-02
3.098389999999999844e+01 4.291225240083093584e-02
3.100150000000000006e+01 3.506602024683506263e-02
3.101899999999999835e+01 2.840474908904641257e-02
3.103659999999999997e+01 2.256335788933519840e-02
3.105420000000000158e+01 1.744698480082178954e-02
3.107169999999999987e+01 1.342060477019198401e-02
3.108930000000000149e+01 1.012470199667333225e-02
3.110689999999999955e+01 7.244863707484425035e-03
3.112440000000000140e+01 4.956844194752954395e-03
3.114199999999999946e+01 2.961609173745107740e-03
3.115960000000000107e+01 1.674228696017631161e-03
3.117709999999999937e+01 7.789434058752754859e-04
3.119470000000000098e+01 0.000000000000000000e+00
3.121219999999999928e+01 0.000000000000000000e+00
3.122980000000000089e+01 0.000000000000000000e+00
3.124739999999999895e+01 0.000000000000000000e+00
3.126490000000000080e+01 0.000000000000000000e+00
3.128249999999999886e+01 0.000000000000000000e+00
3.130010000000000048e+01 0.000000000000000000e+00
3.131759999999999877e+01 0.000000000000000000e+00
3.133520000000000039e+01 0.000000000000000000e+00
3.135279999999999845e+01 0.000000000000000000e+00
3.137030000000000030e+01 0.000000000000000000e+00
3.138789999999999836e+01 0.000000000000000000e+00
3.140549999999999997e+01 0.000000000000000000e+00
3.142299999999999827e+01 0.000000000000000000e+00
3.144059999999999988e+01 0.000000000000000000e+00
3.145820000000000149e+01 0.000000000000000000e+00
3.147569999999999979e+01 0.000000000000000000e+00
3.149330000000000140e+01 0.000000000000000000e+00
3.151079999999999970e+01 0.000000000000000000e+00
3.152840000000000131e+01 0.000000000000000000e+00
3.154599999999999937e+01 0.000000000000000000e+00
3.156350000000000122e+01 0.000000000000000000e+00
3.158109999999999928e+01 0.000000000000000000e+00
3.159870000000000090e+01 0.000000000000000000e+00
3.161619999999999919e+01 0.000000000000000000e+00
3.163380000000000081e+01 0.000000000000000000e+00
3.165139999999999887e+01 0.000000000000000000e+00
3.166890000000000072e+01 0.000000000000000000e+00
3.168649999999999878e+01 0.000000000000000000e+00
3.170410000000000039e+01 0.000000000000000000e+00
3.172159999999999869e+01 0.000000000000000000e+00
3.173920000000000030e+01 0.000000000000000000e+00
3.175679999999999836e+01 0.000000000000000000e+00
3.177430000000000021e+01 0.000000000000000000e+00
3.179189999999999827e+01 0.000000000000000000e+00
3.180940000000000012e+01 0.000000000000000000e+00
3.182700000000000173e+01 0.000000000000000000e+00
3.184459999999999980e+01 0.000000000000000000e+00
3.186210000000000164e+01 0.000000000000000000e+00
3.187969999999999970e+01 0.000000000000000000e+00
3.189730000000000132e+01 0.000000000000000000e+00
3.191479999999999961e+01 0.000000000000000000e+00
3.193240000000000123e+01 0.000000000000000000e+00
3.194999999999999929e+01 0.000000000000000000e+00
3.196750000000000114e+01 0.000000000000000000e+00
3.198509999999999920e+01 0.000000000000000000e+00
3.200269999999999726e+01 0.000000000000000000e+00
3.202020000000000266e+01 0.000000000000000000e+00
3.203779999999999717e+01 0.000000000000000000e+00
3.205530000000000257e+01 0.000000000000000000e+00
3.207289999999999708e+01 0.000000000000000000e+00
3.209049999999999869e+01 0.000000000000000000e+00
3.210799999999999699e+01 0.000000000000000000e+00
3.212559999999999860e+01 0.000000000000000000e+00
3.214320000000000022e+01 0.000000000000000000e+00
3.216069999999999851e+01 0.000000000000000000e+00
3.217830000000000013e+01 0.000000000000000000e+00
3.219590000000000174e+01 0.000000000000000000e+00
3.221340000000000003e+01 0.000000000000000000e+00
3.223100000000000165e+01 0.000000000000000000e+00
3.224860000000000326e+01 0.000000000000000000e+00
3.226610000000000156e+01 0.000000000000000000e+00
3.228370000000000317e+01 0.000000000000000000e+00
3.230129999999999768e+01 0.000000000000000000e+00
3.231880000000000308e+01 0.000000000000000000e+00
3.233639999999999759e+01 0.000000000000000000e+00
3.235390000000000299e+01 0.000000000000000000e+00
3.237149999999999750e+01 0.000000000000000000e+00
3.238909999999999911e+01 0.000000000000000000e+00
3.240659999999999741e+01 0.000000000000000000e+00
3.242419999999999902e+01 0.000000000000000000e+00
3.244180000000000064e+01 0.000000000000000000e+00
3.245929999999999893e+01 0.000000000000000000e+00
3.247690000000000055e+01 0.000000000000000000e+00
3.249450000000000216e+01 0.000000000000000000e+00
3.251200000000000045e+01 0.000000000000000000e+00
3.252960000000000207e+01 0.000000000000000000e+00
3.254719999999999658e+01 0.000000000000000000e+00
3.256470000000000198e+01 0.000000000000000000e+00
3.258229999999999649e+01 0.000000000000000000e+00
3.259980000000000189e+01 0.000000000000000000e+00
3.261740000000000350e+01 0.000000000000000000e+00
3.263499999999999801e+01 0.000000000000000000e+00
3.265250000000000341e+01 0.000000000000000000e+00
3.267009999999999792e+01 0.000000000000000000e+00
3.268769999999999953e+01 0.000000000000000000e+00
3.270519999999999783e+01 0.000000000000000000e+00
3.272279999999999944e+01 0.000000000000000000e+00
3.274040000000000106e+01 0.000000000000000000e+00
3.275789999999999935e+01 0.000000000000000000e+00
3.277550000000000097e+01 0.000000000000000000e+00
3.279310000000000258e+01 0.000000000000000000e+00
3.281060000000000088e+01 0.000000000000000000e+00
3.282820000000000249e+01 0.000000000000000000e+00
3.284579999999999700e+01 0.000000000000000000e+00
3.286330000000000240e+01 0.000000000000000000e+00
3.288089999999999691e+01 0.000000000000000000e+00
3.289840000000000231e+01 0.000000000000000000e+00
3.291599999999999682e+01 0.000000000000000000e+00
3.293359999999999843e+01 0.000000000000000000e+00
3.295109999999999673e+01 0.000000000000000000e+00
3.296869999999999834e+01 0.000000000000000000e+00
3.298629999999999995e+01 0.000000000000000000e+00
3.300379999999999825e+01 0.000000000000000000e+00
3.302139999999999986e+01 0.000000000000000000e+00
3.303900000000000148e+01 0.000000000000000000e+00
3.305649999999999977e+01 0.000000000000000000e+00
3.307410000000000139e+01 0.000000000000000000e+00
3.309170000000000300e+01 0.000000000000000000e+00
3.310920000000000130e+01 0.000000000000000000e+00
3.312680000000000291e+01 0.000000000000000000e+00
3.314439999999999742e+01 0.000000000000000000e+00
3.316190000000000282e+01 0.000000000000000000e+00
3.317949999999999733e+01 0.000000000000000000e+00
3.319700000000000273e+01 0.000000000000000000e+00
3.321459999999999724e+01 0.000000000000000000e+00
3.323219999999999885e+01 0.000000000000000000e+00
3.324969999999999715e+01 0.000000000000000000e+00
3.326729999999999876e+01 0.000000000000000000e+00
3.328490000000000038e+01 0.000000000000000000e+00
3.330239999999999867e+01 0.000000000000000000e+00
3.332000000000000028e+01 0.000000000000000000e+00
3.333760000000000190e+01 0.000000000000000000e+00
3.335510000000000019e+01 0.000000000000000000e+00
3.337270000000000181e+01 0.000000000000000000e+00
3.339030000000000342e+01 0.000000000000000000e+00
3.340780000000000172e+01 0.000000000000000000e+00
3.342540000000000333e+01 0.000000000000000000e+00
3.344290000000000163e+01 0.000000000000000000e+00
3.346050000000000324e+01 0.000000000000000000e+00
3.347809999999999775e+01 0.000000000000000000e+00
3.349560000000000315e+01 0.000000000000000000e+00
3.351319999999999766e+01 0.000000000000000000e+00
3.353079999999999927e+01 0.000000000000000000e+00
3.354829999999999757e+01 0.000000000000000000e+00
3.356589999999999918e+01 0.000000000000000000e+00
3.358350000000000080e+01 0.000000000000000000e+00
3.360099999999999909e+01 0.000000000000000000e+00
3.361860000000000070e+01 0.000000000000000000e+00
3.363620000000000232e+01 0.000000000000000000e+00
3.365370000000000061e+01 0.000000000000000000e+00
3.367130000000000223e+01 0.000000000000000000e+00
3.368889999999999674e+01 0.000000000000000000e+00
3.370640000000000214e+01 0.000000000000000000e+00
3.372399999999999665e+01 0.000000000000000000e+00
3.374150000000000205e+01 0.000000000000000000e+00
3.375909999999999656e+01 0.000000000000000000e+00
3.377669999999999817e+01 0.000000000000000000e+00
3.379419999999999646e+01 0.000000000000000000e+00
3.381179999999999808e+01 0.000000000000000000e+00
3.382939999999999969e+01 0.000000000000000000e+00
3.384689999999999799e+01 0.000000000000000000e+00
3.386449999999999960e+01 0.000000000000000000e+00
3.388210000000000122e+01 0.000000000000000000e+00
3.389959999999999951e+01 0.000000000000000000e+00
3.391720000000000113e+01 0.000000000000000000e+00
3.393480000000000274e+01 0.000000000000000000e+00
3.395230000000000103e+01 0.000000000000000000e+00
3.396990000000000265e+01 0.000000000000000000e+00
3.398749999999999716e+01 0.000000000000000000e+00
3.400500000000000256e+01 0.000000000000000000e+00
3.402259999999999707e+01 0.000000000000000000e+00
3.404010000000000247e+01 0.000000000000000000e+00
3.405769999999999698e+01 0.000000000000000000e+00
3.407529999999999859e+01 0.000000000000000000e+00
3.409279999999999688e+01 0.000000000000000000e+00
3.411039999999999850e+01 0.000000000000000000e+00
3.412800000000000011e+01 0.000000000000000000e+00
3.414549999999999841e+01 0.000000000000000000e+00
3.416310000000000002e+01 0.000000000000000000e+00
3.418070000000000164e+01 0.000000000000000000e+00
3.419819999999999993e+01 0.000000000000000000e+00
3.421580000000000155e+01 0.000000000000000000e+00
3.423340000000000316e+01 0.000000000000000000e+00
3.425090000000000146e+01 0.000000000000000000e+00
3.426850000000000307e+01 0.000000000000000000e+00
3.428600000000000136e+01 0.000000000000000000e+00
3.430360000000000298e+01 0.000000000000000000e+00
3.432119999999999749e+01 0.000000000000000000e+00
3.433870000000000289e+01 0.000000000000000000e+00
3.435629999999999740e+01 0.000000000000000000e+00
3.437389999999999901e+01 0.000000000000000000e+00
3.439139999999999731e+01 0.000000000000000000e+00
3.440899999999999892e+01 0.000000000000000000e+00
3.442660000000000053e+01 0.000000000000000000e+00
3.444409999999999883e+01 0.000000000000000000e+00
3.446170000000000044e+01 0.000000000000000000e+00
3.447930000000000206e+01 0.000000000000000000e+00
3.449680000000000035e+01 0.000000000000000000e+00
3.451440000000000197e+01 0.000000000000000000e+00
3.453199999999999648e+01 0.000000000000000000e+00
3.454950000000000188e+01 0.000000000000000000e+00
3.456710000000000349e+01 0.000000000000000000e+00
3.458460000000000178e+01 0.000000000000000000e+00
3.460220000000000340e+01 0.000000000000000000e+00
3.461979999999999791e+01 0.000000000000000000e+00
3.463730000000000331e+01 0.000000000000000000e+00
3.465489999999999782e+01 0.000000000000000000e+00
3.467249999999999943e+01 0.000000000000000000e+00
3.468999999999999773e+01 0.000000000000000000e+00
3.470759999999999934e+01 0.000000000000000000e+00
3.472520000000000095e+01 0.000000000000000000e+00
3.474269999999999925e+01 0.000000000000000000e+00
3.476030000000000086e+01 0.000000000000000000e+00
3.477790000000000248e+01 0.000000000000000000e+00
3.479540000000000077e+01 0.000000000000000000e+00
3.481300000000000239e+01 0.000000000000000000e+00
3.483059999999999690e+01 0.000000000000000000e+00
3.484810000000000230e+01 0.000000000000000000e+00
3.486569999999999681e+01 0.000000000000000000e+00
3.488320000000000221e+01 0.000000000000000000e+00
3.490079999999999671e+01 0.000000000000000000e+00
3.491839999999999833e+01 0.000000000000000000e+00
3.493589999999999662e+01 0.000000000000000000e+00
3.495349999999999824e+01 0.000000000000000000e+00
3.497109999999999985e+01 0.000000000000000000e+00
3.498859999999999815e+01 0.000000000000000000e+00
3.500619999999999976e+01 0.000000000000000000e+00
3.502380000000000138e+01 0.000000000000000000e+00
3.504129999999999967e+01 0.000000000000000000e+00
3.505890000000000128e+01 0.000000000000000000e+00
3.507650000000000290e+01 0.000000000000000000e+00
3.509400000000000119e+01 0.000000000000000000e+00
3.511160000000000281e+01 0.000000000000000000e+00
