# energy(eV) alpha
0.000000000000000000e+00 0.000000000000000000e+00
1.760000000000000106e-02 0.000000000000000000e+00
3.509999999999999926e-02 0.000000000000000000e+00
5.269999999999999685e-02 0.000000000000000000e+00
7.030000000000000138e-02 0.000000000000000000e+00
8.780000000000000304e-02 0.000000000000000000e+00
1.053999999999999937e-01 0.000000000000000000e+00
1.229999999999999982e-01 0.000000000000000000e+00
1.405000000000000138e-01 0.000000000000000000e+00
1.580999999999999905e-01 0.000000000000000000e+00
1.756000000000000061e-01 0.000000000000000000e+00
1.932000000000000106e-01 0.000000000000000000e+00
2.107999999999999874e-01 0.000000000000000000e+00
2.283000000000000029e-01 0.000000000000000000e+00
2.459000000000000075e-01 0.000000000000000000e+00
2.635000000000000120e-01 0.000000000000000000e+00
2.810000000000000275e-01 0.000000000000000000e+00
2.985999999999999766e-01 0.000000000000000000e+00
3.161999999999999811e-01 0.000000000000000000e+00
3.336999999999999966e-01 0.000000000000000000e+00
3.513000000000000012e-01 0.000000000000000000e+00
3.689000000000000057e-01 0.000000000000000000e+00
3.864000000000000212e-01 0.000000000000000000e+00
4.040000000000000258e-01 0.000000000000000000e+00
4.214999999999999858e-01 0.000000000000000000e+00
4.390999999999999903e-01 0.000000000000000000e+00
4.566999999999999948e-01 0.000000000000000000e+00
4.742000000000000104e-01 0.000000000000000000e+00
4.918000000000000149e-01 0.000000000000000000e+00
5.093999999999999639e-01 0.000000000000000000e+00
5.269000000000000350e-01 0.000000000000000000e+00
5.444999999999999840e-01 0.000000000000000000e+00
5.621000000000000441e-01 0.000000000000000000e+00
5.796000000000000041e-01 0.000000000000000000e+00
5.971999999999999531e-01 0.000000000000000000e+00
6.148000000000000131e-01 0.000000000000000000e+00
6.322999999999999732e-01 0.000000000000000000e+00
6.499000000000000332e-01 0.000000000000000000e+00
6.674999999999999822e-01 0.000000000000000000e+00
6.850000000000000533e-01 0.000000000000000000e+00
7.026000000000000023e-01 0.000000000000000000e+00
7.200999999999999623e-01 0.000000000000000000e+00
7.377000000000000224e-01 0.000000000000000000e+00
7.552999999999999714e-01 0.000000000000000000e+00
7.728000000000000425e-01 0.000000000000000000e+00
7.903999999999999915e-01 0.000000000000000000e+00
8.080000000000000515e-01 0.000000000000000000e+00
8.255000000000000115e-01 0.000000000000000000e+00
8.430999999999999606e-01 0.000000000000000000e+00
8.607000000000000206e-01 0.000000000000000000e+00
8.781999999999999806e-01 0.000000000000000000e+00
8.958000000000000407e-01 0.000000000000000000e+00
9.133999999999999897e-01 0.000000000000000000e+00
9.308999999999999497e-01 0.000000000000000000e+00
9.485000000000000098e-01 0.000000000000000000e+00
9.660999999999999588e-01 0.000000000000000000e+00
